Using udevCheckHook
Setting top to                           : /home/jamie/projects/xdaw/examples/ardour 
Checking for header execinfo.h                       : yes 
Checking for header unistd.h                         : yes 
Checking for function 'posix_memalign' in stdlib.h   : yes 
Checking for function 'getmntent' in mntent.h        : yes 
Checking for function 'localtime_r' in time.h        : yes 
Checking for 'cppunit' >= 1.12.0                     : not found 
Checking for header cwiid.h                          : not found 
You are missing the cwiid headers needed to compile wiimote support
Checking for 'libwebsockets' >= 2.0.0                : yes 
Checking for 'jack' >= 1.9.10                        : yes 
Checking for JACK metadata API                       : ok 
Checking for jack_port_rename()                      : ok 
Checking for program 'gas, gcc'                      : as 
Checking for program 'ar'                            : ar 
Checking for 'lrdf' >= 0.4.0                         : yes 
Checking for 'samplerate' >= 0.1.0                   : yes 
Checking for 'lv2' >= 1.2.0                          : yes 
Checking for 'lv2' >= 1.10.0                         : yes 
Checking for 'lv2' >= 1.17.2                         : yes 
Checking for 'lv2' >= 1.18.6                         : yes 
Checking for 'serd-0' >= 0.14.0                      : yes 
Checking for 'sord-0' >= 0.8.0                       : yes 
Checking for 'sratom-0' >= 0.2.0                     : yes 
Checking for 'lilv-0' >= 0.24.2                      : yes 
Checking for 'ogg' >= 1.1.2                          : yes 
Checking for 'flac' >= 1.2.1                         : yes 
Checking for 'fftw3f' >= 3.3.5                       : yes 
Checking for header sys/vfs.h                        : yes 
Checking for header sys/statvfs.h                    : yes 
Checking for 'ioprio_set' syscall support            : no 
Checking for header boost/ptr_container/ptr_list.hpp : yes 
Checking for 'samplerate' >= 0.1.7                   : yes 
Checking for 'lv2' >= 1.0.0                          : yes 
Checking for 'cairo' >= 1.12.0                       : yes 
Checking for 'gthread-2.0' >= 2.10.1                 : yes 
Checking for 'pangoft2' >= 1.36.8                    : yes 
Checking for 'fontconfig'                            : yes 
Checking for header unistd.h                         : yes 
Checking for static libreadline                      : not found 
Checking for libreadline                             : yes 
 * build session-utils                               : yes 
Checking for 'dbus-1'                                : yes 
 * Build documentation                               : False 
 * Debuggable build                                  : True 
 * Export all symbols (backtrace)                    : False 
 * Install prefix                                    : /usr/local 
 * Strict compiler flags                             : [] 
 * Internal Shared Libraries                         : True 
 * Use External Libraries                            : False 
 * Library exports hidden                            : True 
 * Free/Demo copy                                    : False 
 * ALSA DBus Reservation                             : True 
 * Architecture flags                                : None 
 * ARM NEON support                                  : False 
 * Aubio                                             : True 
 * AudioUnits                                        : False 
 * Build target                                      : x86_64 
 * Canvas Test UI                                    : False 
 * Beatbox test app                                  : False 
 * CoreAudio                                         : False 
 * Debug RT allocations                              : False 
 * Debug Symbols                                     : True 
 * Denormal exceptions                               : False 
 * Dr. Mingw                                         : False 
 * FLAC                                              : True 
 * FPU optimization                                  : True 
 * FPU AVX512F support                               : True 
 * FPU AVX/FMA support                               : True 
 * Futex Semaphore                                   : True 
 * Freedesktop files                                 : False 
 * G_ENABLE_DEBUG                                    : True 
 * I/O Priority Set                                  : False 
 * Libjack linking                                   : link 
 * Libjack metadata                                  : True 
 * Lua Binding Doc                                   : False 
 * Lua Commandline Tool                              : True 
 * LV2 UI embedding                                  : True 
 * LV2 support                                       : True 
 * LV2 extensions                                    : True 
 * LXVST support                                     : True 
 * Mac VST support                                   : False 
 * NI-Maschine                                       : False 
 * OGG                                               : True 
 * Phone home                                        : True 
 * Program name                                      : Ardour 
 * Samplerate                                        : True 
 * PT format                                         : False 
 * PTW32 Semaphore                                   : False 
 * Threaded WaveViews                                : True 
 * Translation                                       : True 
 * Unit tests                                        : False 
 * Use LLD linker                                    : False 
 * VST3 support                                      : True 
 * Windows VST support                               : False 
 * Wiimote support                                   : False 
 * Windows key                                       : Mod4><Super 
 * PortAudio Backend                                 : False 
 * CoreAudio/Midi Backend                            : False 
 * ALSA Backend                                      : True 
 * Dummy backend                                     : True 
 * JACK Backend                                      : True 
 * PulseAudio Backend                                : True 
 * Buildstack                                        : -system- 
 * Mac i386 Architecture                             : False 
 * Mac ppc Architecture                              : False 
 * Mac arm64 Architecture                            : False 
 * C compiler flags                                  : ['-I/home/jamie/projects/xdaw/examples/ardour', '-DHAVE_RF64_RIFF', '-DCOMPILER_INT128_SUPPORT', '-DWAF_BUILD', '-g', '-fshow-column', '-DG_ENABLE_DEBUG', '-DARCH_X86', '-mmmx', '-msse', '-mfpmath=sse', '-DUSE_XMMINTRIN', '-DBUILD_SSE_OPTIMIZATIONS', '-DLXVST_64BIT', '-Wall', '-Wpointer-arith', '-Wcast-qual', '-Wcast-align', '-Wno-unused-parameter', '-DBOOST_SYSTEM_NO_DEPRECATED', '-D_ISOC9X_SOURCE', '-D_LARGEFILE64_SOURCE', '-D_FILE_OFFSET_BITS=64', '-DPROGRAM_NAME="Ardour"', '-DPROGRAM_VERSION="9"', '-Wstrict-prototypes', '-Wmissing-prototypes', '-D_POSIX_C_SOURCE=200809L'] 
 * C++ compiler flags                                : ['-I/home/jamie/projects/xdaw/examples/ardour', '-DHAVE_RF64_RIFF', '-DCOMPILER_INT128_SUPPORT', '-DWAF_BUILD', '-g', '-fshow-column', '-DG_ENABLE_DEBUG', '-DARCH_X86', '-mmmx', '-msse', '-mfpmath=sse', '-DUSE_XMMINTRIN', '-DBUILD_SSE_OPTIMIZATIONS', '-DLXVST_64BIT', '-Wall', '-Wpointer-arith', '-Wcast-qual', '-Wcast-align', '-Wno-unused-parameter', '-DBOOST_SYSTEM_NO_DEPRECATED', '-D_ISOC9X_SOURCE', '-D_LARGEFILE64_SOURCE', '-D_FILE_OFFSET_BITS=64', '-DPROGRAM_NAME="Ardour"', '-DPROGRAM_VERSION="9"', '-Woverloaded-virtual', '-Wno-unused-local-typedefs', '-Wno-deprecated-copy', '-D__STDC_LIMIT_MACROS', '-D__STDC_FORMAT_MACROS', '-DCANVAS_DEBUG', '-DBOOST_ERROR_CODE_HEADER_ONLY'] 
 * Linker flags                                      : [''] 

'configure' finished successfully (20.452s)
Waf: Entering directory `/home/jamie/projects/xdaw/examples/ardour/build'
Git version: 9.0-rc3-138-g7a89eb313b

Writing revision info to libs/ardour/revision.cc using 9.0-rc3-138-g7a89eb313b, 2026-01-31
[  67/1878] Linking build/libs/pbd/libpbd.so
[ 111/1878] Linking build/libs/tk/ztk/libztk.so
[ 128/1878] Linking build/libs/tk/ydk-pixbuf/libydk-pixbuf.so
[ 207/1878] Linking build/libs/lua/libliblua.a
[ 449/1878] Linking build/libs/tk/suil/libsuil.so
[ 579/1878] Linking build/libs/zita-resampler/libzita-resampler.a
[ 580/1878] Linking build/libs/fluidsynth/liblibfluidsynth.a
[ 581/1878] Linking build/libs/libltc/liblibltc.a
[ 582/1878] Linking build/libs/zita-convolver/libzita-convolver.a
[ 583/1878] Linking build/libs/staffpad/libstaffpad.a
[ 584/1878] Compiling libs/ardour/element_import_handler.cc
[ 585/1878] Compiling libs/ardour/debug.cc
[ 593/1878] Compiling libs/ardour/delivery.cc
[ 607/1878] Linking build/libs/tk/ydk/libydk.so
[ 608/1878] Linking build/libs/tk/ztkmm/libztkmm.so
[ 609/1878] Linking build/libs/temporal/libtemporal.so
[ 610/1878] Linking build/libs/tk/ytk/libytk.so
[ 611/1878] Compiling libs/ardour/vst3_host.cc
[ 612/1878] Linking build/libs/ptformat/libptformat.so
[ 613/1878] Linking build/libs/audiographer/libaudiographer.so
[ 614/1878] Linking build/libs/evoral/libsmf.a
[ 615/1878] Linking build/libs/tk/ydkmm/libydkmm.so
[ 616/1878] Compiling libs/ardour/sse_functions_64bit.s
as: invalid option -- 'H'

